u,v,layer,u_label,v_label
90,261,2,2,2
92,256,2,2,2
92,231,2,2,2
92,178,2,2,2
92,477,2,2,2
92,401,2,2,2
92,201,2,2,2
92,423,2,2,2
92,191,2,2,2
95,338,2,3,3
95,447,2,3,2
95,336,2,3,3
95,225,2,3,1
95,289,2,3,3
95,410,2,3,3
95,280,2,3,3
96,277,2,1,1
96,265,2,1,1
96,345,2,1,1
96,293,2,1,1
96,255,2,1,1
96,130,2,1,1
96,406,2,1,1
96,237,2,1,1
97,238,2,3,3
97,409,2,3,3
97,336,2,3,3
97,204,2,3,3
97,309,2,3,3
97,297,2,3,3
97,254,2,3,3
97,168,2,3,3
99,277,2,1,1
99,123,2,1,1
99,483,2,1,1
99,343,2,1,1
99,202,2,1,1
100,162,2,0,0
100,379,2,0,1
100,288,2,0,0
100,324,2,0,0
100,450,2,0,0
103,231,2,2,2
103,479,2,2,2
103,423,2,2,2
103,374,2,2,2
103,447,2,2,2
103,445,2,2,2
103,287,2,2,3
103,484,2,2,2
103,178,2,2,2
103,477,2,2,2
104,238,2,3,3
104,336,2,3,3
104,204,2,3,3
104,357,2,3,3
104,254,2,3,3
104,202,2,3,1
106,133,2,0,0
106,162,2,0,0
106,493,2,0,0
106,442,2,0,0
110,123,2,1,1
110,354,2,1,1
110,312,2,1,1
110,274,2,1,1
110,291,2,1,1
110,389,2,1,1
110,290,2,1,1
111,277,2,1,1
111,481,2,1,1
111,117,2,1,1
111,473,2,1,1
111,240,2,1,1
111,489,2,1,1
111,291,2,1,1
111,308,2,1,1
111,134,2,1,1
111,499,2,1,1
111,219,2,1,1
111,139,2,1,1
111,371,2,1,1
111,142,2,1,1
111,494,2,1,1
111,181,2,1,1
112,277,2,1,1
112,265,2,1,1
112,481,2,1,1
112,300,2,1,2
112,483,2,1,1
112,497,2,1,1
112,389,2,1,1
112,246,2,1,1
112,206,2,1,2
112,151,2,1,1
115,126,2,3,3
115,238,2,3,3
115,287,2,3,3
115,333,2,3,3
115,409,2,3,3
115,336,2,3,3
115,309,2,3,3
115,289,2,3,3
115,136,2,3,3
115,319,2,3,3
115,297,2,3,3
115,410,2,3,3
115,280,2,3,3
115,357,2,3,3
115,168,2,3,3
117,277,2,1,1
117,354,2,1,1
117,319,2,1,3
117,299,2,1,1
117,134,2,1,1
117,343,2,1,1
117,255,2,1,1
117,345,2,1,1
117,270,2,1,1
117,151,2,1,1
117,274,2,1,1
117,318,2,1,1
117,293,2,1,1
117,461,2,1,1
117,199,2,1,2
117,181,2,1,1
117,247,2,1,1
117,291,2,1,1
117,476,2,1,1
117,137,2,1,1
117,379,2,1,1
117,225,2,1,1
117,370,2,1,1
123,176,2,1,3
123,130,2,1,1
123,354,2,1,1
123,348,2,1,1
123,228,2,1,1
123,481,2,1,1
123,349,2,1,1
123,371,2,1,1
123,274,2,1,1
123,265,2,1,1
123,463,2,1,1
123,397,2,1,1
123,137,2,1,1
123,467,2,1,1
123,489,2,1,1
125,354,2,1,1
125,345,2,1,1
125,483,2,1,1
125,473,2,1,1
125,497,2,1,1
125,436,2,1,1
125,309,2,1,3
125,478,2,1,1
125,181,2,1,1
125,376,2,1,1
125,228,2,1,1
125,406,2,1,1
125,393,2,1,1
125,135,2,1,1
125,485,2,1,1
125,476,2,1,1
126,133,2,3,0
126,136,2,3,3
126,338,2,3,3
126,333,2,3,3
126,357,2,3,3
126,368,2,3,3
126,336,2,3,3
126,309,2,3,3
126,458,2,3,3
130,483,2,1,1
130,240,2,1,1
130,436,2,1,1
130,318,2,1,1
130,225,2,1,1
130,364,2,1,1
130,389,2,1,1
130,260,2,1,1
130,190,2,1,1
130,308,2,1,1
130,439,2,1,1
130,171,2,1,1
130,393,2,1,1
130,237,2,1,1
133,354,2,0,1
133,231,2,0,2
133,295,2,0,0
133,196,2,0,0
133,449,2,0,0
133,493,2,0,0
133,198,2,0,0
133,451,2,0,0
133,387,2,0,0
133,321,2,0,0
133,462,2,0,0
133,315,2,0,0
133,444,2,0,0
133,442,2,0,0
133,378,2,0,0
133,226,2,0,0
133,490,2,0,0
133,303,2,0,0
133,206,2,0,2
133,160,2,0,0
133,162,2,0,0
133,318,2,0,1
133,243,2,0,0
133,450,2,0,0
133,483,2,0,1
133,199,2,0,2
133,324,2,0,0
134,265,2,1,1
134,345,2,1,1
134,489,2,1,1
134,151,2,1,1
134,181,2,1,1
134,461,2,1,1
134,389,2,1,1
134,308,2,1,1
134,200,2,1,1
135,265,2,1,1
135,345,2,1,1
135,483,2,1,1
135,473,2,1,1
135,370,2,1,1
135,270,2,1,1
135,325,2,1,1
135,137,2,1,1
135,406,2,1,1
135,142,2,1,1
136,238,2,3,3
136,287,2,3,3
136,162,2,3,0
136,338,2,3,3
136,409,2,3,3
136,368,2,3,3
136,336,2,3,3
136,204,2,3,3
136,309,2,3,3
136,410,2,3,3
136,280,2,3,3
136,319,2,3,3
137,483,2,1,1
137,436,2,1,1
137,151,2,1,1
137,202,2,1,1
137,181,2,1,1
137,200,2,1,1
137,237,2,1,1
137,142,2,1,1
137,392,2,1,1
139,485,2,1,1
141,277,2,1,1
141,473,2,1,1
141,151,2,1,1
142,277,2,1,1
142,483,2,1,1
142,489,2,1,1
142,343,2,1,1
142,478,2,1,1
142,299,2,1,1
151,265,2,1,1
151,379,2,1,1
151,345,2,1,1
151,483,2,1,1
151,436,2,1,1
151,451,2,1,0
151,389,2,1,1
151,499,2,1,1
151,318,2,1,1
151,366,2,1,1
151,291,2,1,1
151,476,2,1,1
151,225,2,1,1
151,478,2,1,1
151,370,2,1,1
153,277,2,1,1
153,354,2,1,1
153,265,2,1,1
153,479,2,1,2
153,202,2,1,1
153,343,2,1,1
153,250,2,1,1
153,336,2,1,3
157,277,2,1,1
157,483,2,1,1
157,318,2,1,1
157,364,2,1,1
157,485,2,1,1
160,256,2,0,2
160,450,2,0,0
160,490,2,0,0
160,324,2,0,0
160,444,2,0,0
160,423,2,0,2
160,387,2,0,0
162,327,2,0,0
162,196,2,0,0
162,493,2,0,0
162,198,2,0,0
162,462,2,0,0
162,220,2,0,0
162,321,2,0,0
162,444,2,0,0
162,288,2,0,0
162,226,2,0,0
162,490,2,0,0
162,450,2,0,0
162,324,2,0,0
162,293,2,0,1
165,483,2,1,1
165,255,2,1,1
165,467,2,1,1
168,176,2,3,3
168,338,2,3,3
168,336,2,3,3
168,204,2,3,3
168,309,2,3,3
169,231,2,2,2
169,479,2,2,2
169,199,2,2,2
169,206,2,2,2
169,333,2,2,3
169,477,2,2,2
171,233,2,1,1
171,318,2,1,1
171,278,2,1,1
171,389,2,1,1
171,195,2,1,1
171,494,2,1,1
176,336,2,3,3
176,238,2,3,3
176,368,2,3,3
176,461,2,3,1
176,309,2,3,3
176,204,2,3,3
176,458,2,3,3
178,231,2,2,2
178,479,2,2,2
178,199,2,2,2
178,206,2,2,2
178,436,2,2,1
178,423,2,2,2
178,477,2,2,2
178,191,2,2,2
178,261,2,2,2
178,188,2,2,2
178,201,2,2,2
178,401,2,2,2
179,255,2,1,1
179,467,2,1,1
181,277,2,1,1
181,354,2,1,1
181,265,2,1,1
181,483,2,1,1
181,473,2,1,1
181,240,2,1,1
181,436,2,1,1
181,349,2,1,1
181,490,2,1,0
181,225,2,1,1
181,370,2,1,1
181,202,2,1,1
181,255,2,1,1
181,389,2,1,1
181,325,2,1,1
181,499,2,1,1
181,402,2,1,1
181,392,2,1,1
181,371,2,1,1
181,393,2,1,1
181,274,2,1,1
181,293,2,1,1
181,439,2,1,1
181,278,2,1,1
181,463,2,1,1
181,366,2,1,1
181,260,2,1,1
181,467,2,1,1
182,479,2,2,2
182,199,2,2,2
182,477,2,2,2
182,305,2,2,2
188,199,2,2,2
188,477,2,2,2
190,275,2,1,1
190,233,2,1,1
190,345,2,1,1
190,200,2,1,1
191,231,2,2,2
191,479,2,2,2
191,477,2,2,2
195,483,2,1,1
195,291,2,1,1
196,327,2,0,0
196,324,2,0,0
196,288,2,0,0
196,449,2,0,0
196,444,2,0,0
196,198,2,0,0
198,450,2,0,0
198,214,2,0,0
198,451,2,0,0
198,226,2,0,0
198,295,2,0,0
198,387,2,0,0
199,256,2,2,2
199,231,2,2,2
199,479,2,2,2
199,401,2,2,2
199,447,2,2,2
199,374,2,2,2
199,484,2,2,2
199,477,2,2,2
199,453,2,2,2
199,206,2,2,2
199,285,2,2,1
199,305,2,2,2
199,342,2,2,2
199,300,2,2,2
199,201,2,2,2
199,216,2,2,2
199,423,2,2,2
199,445,2,2,2
199,478,2,2,1
200,277,2,1,1
200,354,2,1,1
200,473,2,1,1
200,489,2,1,1
200,343,2,1,1
200,397,2,1,1
200,389,2,1,1
200,299,2,1,1
200,348,2,1,1
200,274,2,1,1
200,250,2,1,1
201,231,2,2,2
201,479,2,2,2
201,206,2,2,2
201,447,2,2,2
201,477,2,2,2
201,401,2,2,2
201,445,2,2,2
201,453,2,2,2
201,374,2,2,2
201,496,2,2,2
202,461,2,1,1
204,238,2,3,3
204,338,2,3,3
204,447,2,3,2
204,333,2,3,3
204,409,2,3,3
204,368,2,3,3
204,336,2,3,3
204,297,2,3,3
204,462,2,3,0
204,309,2,3,3
204,289,2,3,3
204,410,2,3,3
204,280,2,3,3
204,357,2,3,3
206,256,2,2,2
206,231,2,2,2
206,479,2,2,2
206,447,2,2,2
206,374,2,2,2
206,484,2,2,2
206,477,2,2,2
206,453,2,2,2
206,261,2,2,2
206,305,2,2,2
206,342,2,2,2
206,300,2,2,2
206,216,2,2,2
206,445,2,2,2
214,327,2,0,0
214,450,2,0,0
214,315,2,0,0
216,447,2,2,2
216,477,2,2,2
216,401,2,2,2
216,484,2,2,2
216,374,2,2,2
216,307,2,2,2
219,354,2,1,1
219,473,2,1,1
219,225,2,1,1
219,270,2,1,1
220,450,2,0,0
220,315,2,0,0
220,444,2,0,0
220,442,2,0,0
225,379,2,1,1
225,345,2,1,1
225,291,2,1,1
225,324,2,1,0
225,267,2,1,1
225,485,2,1,1
225,393,2,1,1
225,270,2,1,1
225,308,2,1,1
225,293,2,1,1
226,327,2,0,0
226,490,2,0,0
226,324,2,0,0
226,462,2,0,0
226,315,2,0,0
226,444,2,0,0
226,243,2,0,0
226,321,2,0,0
228,277,2,1,1
228,345,2,1,1
228,483,2,1,1
231,256,2,2,2
231,423,2,2,2
231,447,2,2,2
231,374,2,2,2
231,451,2,2,0
231,484,2,2,2
231,477,2,2,2
231,453,2,2,2
231,261,2,2,2
231,479,2,2,2
231,305,2,2,2
231,307,2,2,2
231,496,2,2,2
231,342,2,2,2
231,300,2,2,2
231,401,2,2,2
231,445,2,2,2
233,238,2,1,3
233,345,2,1,1
233,291,2,1,1
233,389,2,1,1
233,436,2,1,1
237,240,2,1,1
237,278,2,1,1
238,297,2,3,3
238,409,2,3,3
238,336,2,3,3
238,338,2,3,3
238,254,2,3,3
238,287,2,3,3
238,309,2,3,3
238,289,2,3,3
238,458,2,3,3
238,333,2,3,3
238,280,2,3,3
238,357,2,3,3
240,265,2,1,1
240,345,2,1,1
240,483,2,1,1
240,473,2,1,1
240,370,2,1,1
243,378,2,0,0
243,444,2,0,0
246,277,2,1,1
246,483,2,1,1
246,473,2,1,1
246,293,2,1,1
246,393,2,1,1
247,265,2,1,1
247,483,2,1,1
247,250,2,1,1
250,277,2,1,1
250,323,2,1,1
254,333,2,3,3
254,409,2,3,3
255,481,2,1,1
255,349,2,1,1
255,364,2,1,1
255,325,2,1,1
256,447,2,2,2
256,374,2,2,2
256,484,2,2,2
256,354,2,2,1
256,477,2,2,2
256,453,2,2,2
256,479,2,2,2
256,305,2,2,2
256,496,2,2,2
256,483,2,2,1
256,300,2,2,2
256,445,2,2,2
260,325,2,1,1
260,376,2,1,1
261,447,2,2,2
264,327,2,1,0
264,392,2,1,1
264,278,2,1,1
264,274,2,1,1
264,291,2,1,1
264,345,2,1,1
264,379,2,1,1
264,293,2,1,1
264,483,2,1,1
264,364,2,1,1
265,354,2,1,1
265,312,2,1,1
265,308,2,1,1
265,493,2,1,0
265,473,2,1,1
265,343,2,1,1
265,345,2,1,1
265,389,2,1,1
265,285,2,1,1
265,406,2,1,1
265,371,2,1,1
265,463,2,1,1
265,485,2,1,1
265,291,2,1,1
265,478,2,1,1
265,436,2,1,1
267,345,2,1,1
267,483,2,1,1
267,343,2,1,1
267,364,2,1,1
267,406,2,1,1
270,277,2,1,1
270,312,2,1,1
270,379,2,1,1
270,483,2,1,1
270,445,2,1,2
270,348,2,1,1
270,395,2,1,1
274,345,2,1,1
274,483,2,1,1
274,473,2,1,1
274,420,2,1,1
275,373,2,1,1
275,345,2,1,1
275,443,2,1,1
275,277,2,1,1
275,478,2,1,1
276,287,2,3,3
276,338,2,3,3
276,473,2,3,1
276,409,2,3,3
276,319,2,3,3
276,336,2,3,3
276,309,2,3,3
276,297,2,3,3
276,349,2,3,1
277,473,2,1,1
277,354,2,1,1
277,467,2,1,1
277,312,2,1,1
277,389,2,1,1
277,349,2,1,1
277,406,2,1,1
277,318,2,1,1
277,483,2,1,1
277,476,2,1,1
277,478,2,1,1
277,392,2,1,1
278,379,2,1,1
278,345,2,1,1
278,483,2,1,1
278,473,2,1,1
278,490,2,1,0
278,487,2,1,1
278,397,2,1,1
278,478,2,1,1
278,373,2,1,1
278,389,2,1,1
278,285,2,1,1
278,461,2,1,1
278,463,2,1,1
278,293,2,1,1
280,368,2,3,3
280,336,2,3,3
280,309,2,3,3
285,379,2,1,1
285,345,2,1,1
285,309,2,1,3
285,476,2,1,1
285,392,2,1,1
287,336,2,3,3
287,338,2,3,3
287,409,2,3,3
287,319,2,3,3
287,368,2,3,3
287,309,2,3,3
287,289,2,3,3
288,490,2,0,0
288,324,2,0,0
288,370,2,0,1
288,462,2,0,0
288,387,2,0,0
289,338,2,3,3
289,345,2,3,1
289,333,2,3,3
289,336,2,3,3
289,309,2,3,3
289,319,2,3,3
290,354,2,1,1
290,483,2,1,1
290,364,2,1,1
290,325,2,1,1
290,402,2,1,1
291,312,2,1,1
291,483,2,1,1
291,436,2,1,1
291,420,2,1,1
293,354,2,1,1
293,345,2,1,1
293,483,2,1,1
293,364,2,1,1
293,323,2,1,1
293,439,2,1,1
295,327,2,0,0
295,450,2,0,0
295,490,2,0,0
295,449,2,0,0
295,444,2,0,0
297,338,2,3,3
297,333,2,3,3
297,336,2,3,3
297,309,2,3,3
297,357,2,3,3
299,483,2,1,1
300,479,2,2,2
300,447,2,2,2
303,450,2,0,0
303,490,2,0,0
303,324,2,0,0
303,462,2,0,0
303,444,2,0,0
305,477,2,2,2
305,401,2,2,2
305,374,2,2,2
307,479,2,2,2
307,477,2,2,2
307,401,2,2,2
307,423,2,2,2
307,484,2,2,2
308,483,2,1,1
308,473,2,1,1
308,489,2,1,1
308,397,2,1,1
308,366,2,1,1
309,338,2,3,3
309,333,2,3,3
309,409,2,3,3
309,368,2,3,3
309,336,2,3,3
309,319,2,3,3
309,402,2,3,1
309,410,2,3,3
309,357,2,3,3
312,397,2,1,1
312,318,2,1,1
312,436,2,1,1
312,483,2,1,1
312,463,2,1,1
315,449,2,0,0
315,451,2,0,0
318,345,2,1,1
318,349,2,1,1
318,399,2,1,1
318,406,2,1,1
318,420,2,1,1
319,338,2,3,3
319,336,2,3,3
321,462,2,0,0
323,483,2,1,1
323,473,2,1,1
323,436,2,1,1
323,389,2,1,1
323,371,2,1,1
324,327,2,0,0
324,450,2,0,0
324,451,2,0,0
324,387,2,0,0
324,444,2,0,0
324,442,2,0,0
324,364,2,0,1
325,379,2,1,1
325,483,2,1,1
325,436,2,1,1
325,370,2,1,1
325,401,2,1,2
325,406,2,1,1
327,490,2,0,0
327,451,2,0,0
333,338,2,3,3
333,409,2,3,3
333,336,2,3,3
333,483,2,3,1
333,410,2,3,3
333,368,2,3,3
333,458,2,3,3
336,354,2,3,1
336,338,2,3,3
336,409,2,3,3
336,490,2,3,0
336,410,2,3,3
336,485,2,3,1
338,378,2,3,0
338,410,2,3,3
338,357,2,3,3
338,368,2,3,3
342,477,2,2,2
342,401,2,2,2
342,445,2,2,2
343,379,2,1,1
343,345,2,1,1
343,436,2,1,1
343,478,2,1,1
343,348,2,1,1
343,364,2,1,1
343,349,2,1,1
345,354,2,1,1
345,481,2,1,1
345,379,2,1,1
345,447,2,1,2
345,473,2,1,1
345,477,2,1,2
345,376,2,1,1
345,373,2,1,1
345,406,2,1,1
345,393,2,1,1
345,395,2,1,1
345,461,2,1,1
345,483,2,1,1
345,436,2,1,1
348,354,2,1,1
348,379,2,1,1
348,476,2,1,1
349,354,2,1,1
349,379,2,1,1
349,494,2,1,1
349,461,2,1,1
349,467,2,1,1
354,473,2,1,1
354,389,2,1,1
354,393,2,1,1
354,461,2,1,1
354,483,2,1,1
354,364,2,1,1
354,399,2,1,1
354,487,2,1,1
354,392,2,1,1
357,410,2,3,3
364,483,2,1,1
364,436,2,1,1
364,420,2,1,1
364,373,2,1,1
364,397,2,1,1
364,487,2,1,1
364,478,2,1,1
366,379,2,1,1
366,497,2,1,1
366,370,2,1,1
366,397,2,1,1
368,409,2,3,3
368,450,2,3,0
370,443,2,1,1
370,476,2,1,1
371,481,2,1,1
371,420,2,1,1
371,467,2,1,1
373,483,2,1,1
373,473,2,1,1
373,497,2,1,1
373,389,2,1,1
373,443,2,1,1
373,463,2,1,1
374,479,2,2,2
374,401,2,2,2
376,473,2,1,1
378,442,2,0,0
379,473,2,1,1
379,389,2,1,1
379,393,2,1,1
379,395,2,1,1
379,467,2,1,1
387,493,2,0,0
389,483,2,1,1
389,436,2,1,1
389,393,2,1,1
389,476,2,1,1
392,483,2,1,1
392,473,2,1,1
392,393,2,1,1
393,483,2,1,1
393,473,2,1,1
393,436,2,1,1
395,478,2,1,1
395,499,2,1,1
397,483,2,1,1
397,409,2,1,3
397,463,2,1,1
399,487,2,1,1
401,477,2,2,2
401,484,2,2,2
402,473,2,1,1
402,487,2,1,1
406,481,2,1,1
409,410,2,3,3
409,489,2,3,1
420,473,2,1,1
423,477,2,2,2
423,445,2,2,2
423,484,2,2,2
436,483,2,1,1
436,473,2,1,1
436,453,2,1,2
436,461,2,1,1
436,494,2,1,1
436,478,2,1,1
442,444,2,0,0
443,481,2,1,1
444,450,2,0,0
444,490,2,0,0
444,449,2,0,0
445,479,2,2,2
445,447,2,2,2
445,484,2,2,2
447,479,2,2,2
447,484,2,2,2
447,477,2,2,2
447,453,2,2,2
447,496,2,2,2
449,451,2,0,0
451,490,2,0,0
451,462,2,0,0
453,479,2,2,2
453,477,2,2,2
453,484,2,2,2
458,478,2,3,1
461,478,2,1,1
467,483,2,1,1
473,483,2,1,1
473,497,2,1,1
477,479,2,2,2
477,483,2,2,1
477,484,2,2,2
477,496,2,2,2
478,483,2,1,1
479,484,2,2,2
479,496,2,2,2
481,483,2,1,1
